ForecastId,ConfirmedCases,Fatalities
6062,7137,55
6063,7137,55
6064,0,0
6065,0,0
6066,0,0
6067,0,0
6068,39,0
6069,39,0
6070,39,0
6071,39,0
6072,39,0
6073,39,0
6074,39,0
6075,39,0
6076,39,0
6077,39,0
6078,39,0
6079,39,0
6080,39,0
6081,39,0
6082,39,0
6083,39,0
6084,0,0
6085,0,0
6086,0,0
6087,0,0
6088,0,0
6089,0,0
6090,0,0
6091,31,0
6092,31,0
6093,31,0
6094,0,0
6095,0,0
6096,0,0
6097,0,0
6098,0,0
6099,39,0
6100,39,0
6101,39,0
6102,39,0
6103,39,0
6104,39,0
6105,39,0
6106,39,0
6107,124,0
6108,124,0
6109,124,0
6110,124,0
6111,39,0
6112,39,0
6113,39,0
6114,39,0
6115,39,0
6116,39,0
6117,39,0
6118,39,0
6119,39,0
6120,39,0
6121,39,0
6122,39,0
6123,39,0
6124,39,0
6125,39,0
6126,39,0
6127,58,0
6128,58,0
6129,58,0
6130,58,0
6131,58,0
6132,58,0
6133,58,0
6134,58,0
6135,58,0
6136,58,0
6137,124,0
6138,124,0
6139,124,0
6140,124,0
6141,124,0
6142,39,0
6143,39,0
6144,39,0
6145,39,0
6146,39,0
6147,39,0
6148,39,0
6149,39,0
6150,17,0
6151,17,0
6152,17,0
6153,17,0
6154,39,0
6155,39,0
6156,39,0
6157,39,0
6158,39,0
6159,39,0
6160,39,0
6161,39,0
6162,39,0
6163,39,0
6164,39,0
6165,39,0
6166,39,0
6167,39,0
6168,39,0
6169,39,0
6170,0,0
6171,0,0
6172,0,0
6173,0,0
6174,0,0
6175,0,0
6176,0,0
6177,31,0
6178,31,0
6179,31,0
6180,17,0
6181,17,0
6182,17,0
6183,17,0
6184,17,0
6185,39,0
6186,39,0
6187,39,0
6188,39,0
6189,39,0
6190,39,0
6191,39,0
6192,39,0
6193,12,0
6194,12,0
6195,12,0
6196,12,0
6197,39,0
6198,39,0
6199,39,0
6200,39,0
6201,39,0
6202,39,0
6203,39,0
6204,39,0
6205,39,0
6206,39,0
6207,39,0
6208,39,0
6209,39,0
6210,39,0
6211,39,0
6212,39,0
6213,0,0
6214,0,0
6215,0,0
6216,0,0
6217,0,0
6218,0,0
6219,0,0
6220,1,0
6221,1,0
6222,1,0
6223,12,0
6224,12,0
6225,12,0
6226,12,0
6227,12,0
6228,39,0
6229,39,0
6230,39,0
6231,39,0
6232,39,0
6233,39,0
6234,39,0
6235,39,0
6236,262,4
6237,262,4
6238,262,4
6239,262,4
6240,365,2
6241,365,2
6242,365,2
6243,365,2
6244,365,2
6245,365,2
6246,365,2
6247,365,2
6248,365,2
6249,365,2
6250,365,2
6251,365,2
6252,365,2
6253,365,2
6254,365,2
6255,365,2
6256,18,0
6257,18,0
6258,18,0
6259,18,0
6260,18,0
6261,18,0
6262,18,0
6263,18,0
6264,18,0
6265,59,0
6266,59,0
6267,262,4
6268,262,4
6269,262,4
6270,262,4
6271,365,2
6272,365,2
6273,365,2
6274,365,2
6275,365,2
6276,365,2
6277,365,2
6278,365,2
6279,0,0
6280,0,0
6281,0,0
6282,0,0
6283,39,0
6284,39,0
6285,39,0
6286,39,0
6287,39,0
6288,39,0
6289,39,0
6290,39,0
6291,39,0
6292,39,0
6293,39,0
6294,39,0
6295,39,0
6296,39,0
6297,39,0
6298,39,0
6299,0,0
6300,0,0
6301,0,0
6302,0,0
6303,0,0
6304,0,0
6305,0,0
6306,31,0
6307,31,0
6308,31,0
6309,0,0
6310,0,0
6311,0,0
6312,0,0
6313,0,0
6314,39,0
6315,39,0
6316,39,0
6317,39,0
6318,39,0
6319,39,0
6320,39,0
6321,39,0
6322,262,4
6323,262,4
6324,262,4
6325,262,4
6326,19,0
6327,19,0
6328,19,0
6329,19,0
6330,19,0
6331,19,0
6332,19,0
6333,19,0
6334,19,0
6335,19,0
6336,19,0
6337,19,0
6338,19,0
6339,19,0
6340,19,0
6341,19,0
6342,2,0
6343,2,0
6344,2,0
6345,2,0
6346,2,0
6347,7,0
6348,7,0
6349,7,0
6350,7,0
6351,59,0
6352,59,0
6353,262,4
6354,262,4
6355,262,4
6356,262,4
6357,19,0
6358,19,0
6359,19,0
6360,19,0
6361,19,0
6362,19,0
6363,19,0
6364,19,0
6365,12,0
6366,12,0
6367,12,0
6368,12,0
6369,311,1
6370,311,1
6371,311,1
6372,311,1
6373,311,1
6374,311,1
6375,311,1
6376,311,1
6377,311,1
6378,311,1
6379,311,1
6380,311,1
6381,311,1
6382,311,1
6383,311,1
6384,311,1
6385,0,0
6386,0,0
6387,0,0
6388,0,0
6389,0,0
6390,0,0
6391,0,0
6392,1,0
6393,1,0
6394,1,0
6395,12,0
6396,12,0
6397,12,0
6398,12,0
6399,12,0
6400,311,1
6401,311,1
6402,311,1
6403,311,1
6404,311,1
6405,311,1
6406,311,1
6407,311,1
6408,17,0
6409,17,0
6410,17,0
6411,17,0
6412,311,1
6413,311,1
6414,311,1
6415,311,1
6416,311,1
6417,311,1
6418,311,1
6419,311,1
6420,311,1
6421,311,1
6422,311,1
6423,311,1
6424,311,1
6425,311,1
6426,311,1
6427,311,1
6428,24,0
6429,24,0
6430,24,0
6431,24,0
6432,24,0
6433,24,0
6434,24,0
6435,31,0
6436,31,0
6437,31,0
6438,17,0
6439,17,0
6440,17,0
6441,17,0
6442,17,0
6443,311,1
6444,311,1
6445,311,1
6446,311,1
6447,311,1
6448,311,1
6449,311,1
6450,311,1
6451,70,0
6452,70,0
6453,70,0
6454,70,0
6455,311,1
6456,311,1
6457,311,1
6458,311,1
6459,311,1
6460,311,1
6461,311,1
6462,311,1
6463,311,1
6464,311,1
6465,311,1
6466,311,1
6467,311,1
6468,311,1
6469,311,1
6470,311,1
6471,24,0
6472,24,0
6473,24,0
6474,24,0
6475,24,0
6476,24,0
6477,24,0
6478,31,0
6479,31,0
6480,31,0
6481,70,0
6482,70,0
6483,70,0
6484,70,0
6485,70,0
6486,311,1
6487,311,1
6488,311,1
6489,311,1
6490,311,1
6491,311,1
6492,311,1
6493,311,1
6494,7,0
6495,7,0
6496,7,0
6497,7,0
6498,15,0
6499,15,0
6500,15,0
6501,15,0
6502,15,0
6503,15,0
6504,15,0
6505,15,0
6506,15,0
6507,15,0
6508,15,0
6509,15,0
6510,15,0
6511,15,0
6512,15,0
6513,15,0
6514,0,0
6515,0,0
6516,0,0
6517,0,0
6518,0,0
6519,0,0
6520,0,0
6521,0,0
6522,0,0
6523,0,0
6524,7,0
6525,7,0
6526,7,0
6527,7,0
6528,7,0
6529,15,0
6530,15,0
6531,15,0
6532,15,0
6533,15,0
6534,15,0
6535,15,0
6536,15,0
6537,13,0
6538,13,0
6539,13,0
6540,13,0
6541,29,0
6542,29,0
6543,29,0
6544,29,0
6545,29,0
6546,29,0
6547,29,0
6548,29,0
6549,29,0
6550,29,0
6551,29,0
6552,29,0
6553,29,0
6554,29,0
6555,29,0
6556,29,0
6557,0,0
6558,0,0
6559,0,0
6560,0,0
6561,0,0
6562,0,0
6563,0,0
6564,7,0
6565,7,0
6566,7,0
6567,13,0
6568,13,0
6569,13,0
6570,13,0
6571,13,0
6572,29,0
6573,29,0
6574,29,0
6575,29,0
6576,29,0
6577,29,0
6578,29,0
6579,29,0
6580,262,4
6581,262,4
6582,262,4
6583,262,4
6584,423,8
6585,423,8
6586,423,8
6587,423,8
6588,423,8
6589,423,8
6590,423,8
6591,423,8
6592,423,8
6593,423,8
6594,423,8
6595,423,8
6596,423,8
6597,423,8
6598,423,8
6599,423,8
6600,40,0
6601,40,0
6602,40,0
6603,40,0
6604,40,0
6605,40,0
6606,40,0
6607,40,0
6608,40,0
6609,154,1
6610,154,1
6611,262,4
6612,262,4
6613,262,4
6614,262,4
6615,423,8
6616,423,8
6617,423,8
6618,423,8
6619,423,8
6620,423,8
6621,423,8
6622,423,8
6623,6,0
6624,6,0
6625,6,0
6626,6,0
6627,128,0
6628,128,0
6629,128,0
6630,128,0
6631,128,0
6632,128,0
6633,128,0
6634,128,0
6635,128,0
6636,128,0
6637,128,0
6638,128,0
6639,128,0
6640,128,0
6641,128,0
6642,128,0
6643,0,0
6644,0,0
6645,0,0
6646,0,0
6647,0,0
6648,0,0
6649,0,0
6650,16,0
6651,16,0
6652,16,0
6653,6,0
6654,6,0
6655,6,0
6656,6,0
6657,6,0
6658,128,0
6659,128,0
6660,128,0
6661,128,0
6662,128,0
6663,128,0
6664,128,0
6665,128,0
6666,0,0
6667,0,0
6668,0,0
6669,0,0
6670,4,0
6671,4,0
6672,4,0
6673,4,0
6674,4,0
6675,4,0
6676,4,0
6677,4,0
6678,4,0
6679,4,0
6680,4,0
6681,4,0
6682,4,0
6683,4,0
6684,4,0
6685,4,0
6686,0,0
6687,0,0
6688,0,0
6689,0,0
6690,0,0
6691,0,0
6692,0,0
6693,0,0
6694,0,0
6695,0,0
6696,0,0
6697,0,0
6698,0,0
6699,0,0
6700,0,0
6701,4,0
6702,4,0
6703,4,0
6704,4,0
6705,4,0
6706,4,0
6707,4,0
6708,4,0
6709,7,0
6710,7,0
6711,7,0
6712,7,0
6713,15,0
6714,15,0
6715,15,0
6716,15,0
6717,15,0
6718,15,0
6719,15,0
6720,15,0
6721,15,0
6722,15,0
6723,15,0
6724,15,0
6725,15,0
6726,15,0
6727,15,0
6728,15,0
6729,1,0
6730,1,0
6731,1,0
6732,1,0
6733,1,0
6734,1,0
6735,1,0
6736,0,0
6737,0,0
6738,0,0
6739,7,0
6740,7,0
6741,7,0
6742,7,0
6743,7,0
6744,15,0
6745,15,0
6746,15,0
6747,15,0
6748,15,0
6749,15,0
6750,15,0
6751,15,0
6752,6,0
6753,6,0
6754,6,0
6755,6,0
6756,31,0
6757,31,0
6758,31,0
6759,31,0
6760,31,0
6761,31,0
6762,31,0
6763,31,0
6764,31,0
6765,31,0
6766,31,0
6767,31,0
6768,31,0
6769,31,0
6770,31,0
6771,31,0
6772,1,0
6773,1,0
6774,1,0
6775,1,0
6776,1,0
6777,1,0
6778,1,0
6779,9,0
6780,9,0
6781,9,0
6782,6,0
6783,6,0
6784,6,0
6785,6,0
6786,6,0
6787,31,0
6788,31,0
6789,31,0
6790,31,0
6791,31,0
6792,31,0
6793,31,0
6794,31,0
6795,262,4
6796,262,4
6797,262,4
6798,262,4
6799,124,0
6800,124,0
6801,124,0
6802,124,0
6803,124,0
6804,124,0
6805,124,0
6806,124,0
6807,124,0
6808,124,0
6809,124,0
6810,124,0
6811,124,0
6812,124,0
6813,124,0
6814,124,0
6815,0,0
6816,0,0
6817,0,0
6818,0,0
6819,0,0
6820,0,0
6821,0,0
6822,0,0
6823,0,0
6824,154,1
6825,154,1
6826,262,4
6827,262,4
6828,262,4
6829,262,4
6830,124,0
6831,124,0
6832,124,0
6833,124,0
6834,124,0
6835,124,0
6836,124,0
6837,124,0
6838,0,0
6839,0,0
6840,0,0
6841,0,0
6842,4,0
6843,4,0
6844,4,0
6845,4,0
6846,4,0
6847,4,0
6848,4,0
6849,4,0
6850,4,0
6851,4,0
6852,4,0
6853,4,0
6854,4,0
6855,4,0
6856,4,0
6857,4,0
6858,0,0
6859,0,0
6860,0,0
6861,0,0
6862,0,0
6863,0,0
6864,0,0
6865,1,0
6866,1,0
6867,1,0
6868,0,0
6869,0,0
6870,0,0
6871,0,0
6872,0,0
6873,4,0
6874,4,0
6875,4,0
6876,4,0
6877,4,0
6878,4,0
6879,4,0
6880,4,0
6881,0,0
6882,0,0
6883,0,0
6884,0,0
6885,4,0
6886,4,0
6887,4,0
6888,4,0
6889,4,0
6890,4,0
6891,4,0
6892,4,0
6893,4,0
6894,4,0
6895,4,0
6896,4,0
6897,4,0
6898,4,0
6899,4,0
6900,4,0
6901,0,0
6902,0,0
6903,0,0
6904,0,0
6905,0,0
6906,0,0
6907,0,0
6908,0,0
6909,0,0
6910,0,0
6911,0,0
6912,0,0
6913,0,0
6914,0,0
6915,0,0
6916,4,0
6917,4,0
6918,4,0
6919,4,0
6920,4,0
6921,4,0
6922,4,0
6923,4,0
6924,0,0
6925,0,0
6926,0,0
6927,0,0
6928,4,0
6929,4,0
6930,4,0
6931,4,0
6932,4,0
6933,4,0
6934,4,0
6935,4,0
6936,4,0
6937,4,0
6938,4,0
6939,4,0
6940,4,0
6941,4,0
6942,4,0
6943,4,0
6944,0,0
6945,0,0
6946,0,0
6947,0,0
6948,0,0
6949,0,0
6950,0,0
6951,0,0
6952,0,0
6953,0,0
6954,0,0
6955,0,0
6956,0,0
6957,0,0
6958,0,0
6959,4,0
6960,4,0
6961,4,0
6962,4,0
6963,4,0
6964,4,0
6965,4,0
6966,4,0
6967,7,0
6968,7,0
6969,7,0
6970,7,0
6971,15,0
6972,15,0
6973,15,0
6974,15,0
6975,15,0
6976,15,0
6977,15,0
6978,15,0
6979,15,0
6980,15,0
6981,15,0
6982,15,0
6983,15,0
6984,15,0
6985,15,0
6986,15,0
6987,1,0
6988,1,0
6989,1,0
6990,1,0
6991,1,0
6992,1,0
6993,1,0
6994,0,0
6995,0,0
6996,0,0
6997,7,0
6998,7,0
6999,7,0
7000,7,0
7001,7,0
7002,15,0
7003,15,0
7004,15,0
7005,15,0
7006,15,0
7007,15,0
7008,15,0
7009,15,0
7010,0,0
7011,0,0
7012,0,0
7013,0,0
7014,15,0
7015,15,0
7016,15,0
7017,15,0
7018,15,0
7019,15,0
7020,15,0
7021,15,0
7022,15,0
7023,15,0
7024,15,0
7025,15,0
7026,15,0
7027,15,0
7028,15,0
7029,15,0
7030,0,0
7031,0,0
7032,0,0
7033,0,0
7034,0,0
7035,0,0
7036,0,0
7037,0,0
7038,0,0
7039,0,0
7040,0,0
7041,0,0
7042,0,0
7043,0,0
7044,0,0
7045,15,0
7046,15,0
7047,15,0
7048,15,0
7049,15,0
7050,15,0
7051,15,0
7052,15,0
7053,3,0
7054,3,0
7055,3,0
7056,3,0
7057,4,0
7058,4,0
7059,4,0
7060,4,0
7061,4,0
7062,4,0
7063,4,0
7064,4,0
7065,4,0
7066,4,0
7067,4,0
7068,4,0
7069,4,0
7070,4,0
7071,4,0
7072,4,0
7073,0,0
7074,0,0
7075,0,0
7076,0,0
7077,0,0
7078,0,0
7079,0,0
7080,1,0
7081,1,0
7082,1,0
7083,3,0
7084,3,0
7085,3,0
7086,3,0
7087,3,0
7088,4,0
7089,4,0
7090,4,0
7091,4,0
7092,4,0
7093,4,0
7094,4,0
7095,4,0
7096,2,0
7097,2,0
7098,1,0
7099,1,0
7100,1,0
7101,1,0
7102,1,0
7103,1,0
7104,1,0
7105,1,0
7106,1,0
7107,1,0
7108,1,0
7109,1,0
7110,1,0
7111,1,0
7112,1,0
7113,1,0
7114,1,0
7115,1,0
7116,0,0
7117,0,0
7118,0,0
7119,0,0
7120,0,0
7121,0,0
7122,0,0
7123,0,0
7124,0,0
7125,0,0
7126,0,0
7127,2,0
7128,2,0
7129,1,0
7130,1,0
7131,1,0
7132,1,0
7133,1,0
7134,1,0
7135,1,0
7136,1,0
7137,1,0
7138,1,0
7139,6,0
7140,6,0
7141,1,0
7142,1,0
7143,1,0
7144,1,0
7145,1,0
7146,1,0
7147,1,0
7148,1,0
7149,1,0
7150,1,0
7151,1,0
7152,1,0
7153,1,0
7154,1,0
7155,1,0
7156,1,0
7157,1,0
7158,1,0
7159,0,0
7160,0,0
7161,0,0
7162,0,0
7163,0,0
7164,0,0
7165,0,0
7166,0,0
7167,0,0
7168,0,0
7169,0,0
7170,6,0
7171,6,0
7172,1,0
7173,1,0
7174,1,0
7175,1,0
7176,1,0
7177,1,0
7178,1,0
7179,1,0
7180,1,0
7181,1,0
7182,262,4
7183,262,4
7184,262,4
7185,262,4
7186,423,8
7187,423,8
7188,423,8
7189,423,8
7190,423,8
7191,423,8
7192,423,8
7193,423,8
7194,423,8
7195,423,8
7196,423,8
7197,423,8
7198,423,8
7199,423,8
7200,423,8
7201,423,8
7202,37,0
7203,37,0
7204,37,0
7205,37,0
7206,37,0
7207,37,0
7208,37,0
7209,37,0
7210,37,0
7211,154,1
7212,154,1
7213,262,4
7214,262,4
7215,262,4
7216,262,4
7217,423,8
7218,423,8
7219,423,8
7220,423,8
7221,423,8
7222,423,8
7223,423,8
7224,423,8
7225,3,0
7226,3,0
7227,3,0
7228,3,0
7229,4,0
7230,4,0
7231,4,0
7232,4,0
7233,4,0
7234,4,0
7235,4,0
7236,4,0
7237,4,0
7238,4,0
7239,4,0
7240,4,0
7241,4,0
7242,4,0
7243,4,0
7244,4,0
7245,2,0
7246,2,0
7247,2,0
7248,2,0
7249,2,0
7250,2,0
7251,2,0
7252,3,0
7253,3,0
7254,3,0
7255,3,0
7256,3,0
7257,3,0
7258,3,0
7259,3,0
7260,4,0
7261,4,0
7262,4,0
7263,4,0
7264,4,0
7265,4,0
7266,4,0
7267,4,0
7268,39,0
7269,39,0
7270,39,0
7271,39,0
7272,19,0
7273,19,0
7274,19,0
7275,19,0
7276,19,0
7277,19,0
7278,19,0
7279,19,0
7280,19,0
7281,19,0
7282,19,0
7283,19,0
7284,19,0
7285,19,0
7286,19,0
7287,19,0
7288,2,0
7289,2,0
7290,2,0
7291,2,0
7292,2,0
7293,2,0
7294,2,0
7295,2,0
7296,2,0
7297,59,0
7298,59,0
7299,39,0
7300,39,0
7301,39,0
7302,39,0
7303,19,0
7304,19,0
7305,19,0
7306,19,0
7307,19,0
7308,19,0
7309,19,0
7310,19,0
7311,13,0
7312,13,0
7313,13,0
7314,13,0
7315,29,0
7316,29,0
7317,29,0
7318,29,0
7319,29,0
7320,29,0
7321,29,0
7322,29,0
7323,29,0
7324,29,0
7325,29,0
7326,29,0
7327,29,0
7328,29,0
7329,29,0
7330,29,0
7331,1,0
7332,1,0
7333,1,0
7334,1,0
7335,2,0
7336,2,0
7337,2,0
7338,7,0
7339,7,0
7340,7,0
7341,13,0
7342,13,0
7343,13,0
7344,13,0
7345,13,0
7346,29,0
7347,29,0
7348,29,0
7349,29,0
7350,29,0
7351,29,0
7352,29,0
7353,29,0
7354,402,0
7355,402,0
7356,402,0
7357,402,0
7358,365,2
7359,365,2
7360,365,2
7361,365,2
7362,365,2
7363,365,2
7364,365,2
7365,365,2
7366,365,2
7367,365,2
7368,365,2
7369,365,2
7370,365,2
7371,365,2
7372,365,2
7373,365,2
7374,88,0
7375,88,0
7376,88,0
7377,88,0
7378,88,0
7379,88,0
7380,88,0
7381,88,0
7382,88,0
7383,59,0
7384,59,0
7385,402,0
7386,402,0
7387,402,0
7388,402,0
7389,365,2
7390,365,2
7391,365,2
7392,365,2
7393,365,2
7394,365,2
7395,365,2
7396,365,2
7397,13,0
7398,13,0
7399,13,0
7400,13,0
7401,29,0
7402,29,0
7403,29,0
7404,29,0
7405,29,0
7406,29,0
7407,29,0
7408,29,0
7409,29,0
7410,29,0
7411,29,0
7412,29,0
7413,29,0
7414,29,0
7415,29,0
7416,29,0
7417,8,0
7418,8,0
7419,8,0
7420,8,0
7421,8,0
7422,8,0
7423,8,0
7424,7,0
7425,7,0
7426,7,0
7427,13,0
7428,13,0
7429,13,0
7430,13,0
7431,13,0
7432,29,0
7433,29,0
7434,29,0
7435,29,0
7436,29,0
7437,29,0
7438,29,0
7439,29,0
7440,70,0
7441,70,0
7442,70,0
7443,70,0
7444,99,0
7445,99,0
7446,99,0
7447,99,0
7448,99,0
7449,99,0
7450,99,0
7451,99,0
7452,99,0
7453,99,0
7454,99,0
7455,99,0
7456,99,0
7457,99,0
7458,99,0
7459,99,0
7460,8,0
7461,8,0
7462,8,0
7463,8,0
7464,8,0
7465,8,0
7466,8,0
7467,7,0
7468,7,0
7469,7,0
7470,70,0
7471,70,0
7472,70,0
7473,70,0
7474,70,0
7475,99,0
7476,99,0
7477,99,0
7478,99,0
7479,99,0
7480,99,0
7481,99,0
7482,99,0
7483,39,0
7484,39,0
7485,39,0
7486,39,0
7487,423,8
7488,423,8
7489,423,8
7490,423,8
7491,423,8
7492,423,8
7493,423,8
7494,423,8
7495,423,8
7496,423,8
7497,423,8
7498,423,8
7499,423,8
7500,423,8
7501,423,8
7502,423,8
7503,40,0
7504,40,0
7505,40,0
7506,40,0
7507,40,0
7508,40,0
7509,40,0
7510,40,0
7511,40,0
7512,154,1
7513,154,1
7514,39,0
7515,39,0
7516,39,0
7517,39,0
7518,423,8
7519,423,8
7520,423,8
7521,423,8
7522,423,8
7523,423,8
7524,423,8
7525,423,8
7526,2,0
7527,2,0
7528,2,0
7529,2,0
7530,136,6
7531,136,6
7532,136,6
7533,136,6
7534,136,6
7535,136,6
7536,136,6
7537,136,6
7538,136,6
7539,136,6
7540,136,6
7541,136,6
7542,136,6
7543,136,6
7544,136,6
7545,136,6
7546,1,0
7547,1,0
7548,1,0
7549,1,0
7550,2,0
7551,2,0
7552,2,0
7553,9,0
7554,9,0
7555,9,0
7556,2,0
7557,2,0
7558,2,0
7559,2,0
7560,2,0
7561,136,6
7562,136,6
7563,136,6
7564,136,6
7565,136,6
7566,136,6
7567,136,6
7568,136,6
7569,15,0
7570,15,0
7571,15,0
7572,15,0
7573,99,0
7574,99,0
7575,99,0
7576,99,0
7577,99,0
7578,99,0
7579,99,0
7580,99,0
7581,99,0
7582,99,0
7583,99,0
7584,99,0
7585,99,0
7586,99,0
7587,99,0
7588,99,0
7589,2,0
7590,2,0
7591,2,0
7592,2,0
7593,2,0
7594,2,0
7595,2,0
7596,3,0
7597,3,0
7598,3,0
7599,15,0
7600,15,0
7601,15,0
7602,15,0
7603,15,0
7604,99,0
7605,99,0
7606,99,0
7607,99,0
7608,99,0
7609,99,0
7610,99,0
7611,99,0
7612,86,4
7613,86,4
7614,86,4
7615,86,4
7616,136,6
7617,136,6
7618,136,6
7619,136,6
7620,136,6
7621,136,6
7622,136,6
7623,136,6
7624,136,6
7625,136,6
7626,136,6
7627,136,6
7628,136,6
7629,136,6
7630,136,6
7631,136,6
7632,1,0
7633,1,0
7634,1,0
7635,1,0
7636,2,0
7637,2,0
7638,2,0
7639,9,0
7640,9,0
7641,9,0
7642,86,4
7643,86,4
7644,86,4
7645,86,4
7646,86,4
7647,136,6
7648,136,6
7649,136,6
7650,136,6
7651,136,6
7652,136,6
7653,136,6
7654,136,6
7655,86,4
7656,86,4
7657,86,4
7658,86,4
7659,136,6
7660,136,6
7661,136,6
7662,136,6
7663,136,6
7664,136,6
7665,136,6
7666,136,6
7667,136,6
7668,136,6
7669,136,6
7670,136,6
7671,136,6
7672,136,6
7673,136,6
7674,136,6
7675,1,0
7676,1,0
7677,1,0
7678,1,0
7679,2,0
7680,2,0
7681,2,0
7682,9,0
7683,9,0
7684,9,0
7685,86,4
7686,86,4
7687,86,4
7688,86,4
7689,86,4
7690,136,6
7691,136,6
7692,136,6
7693,136,6
7694,136,6
7695,136,6
7696,136,6
7697,136,6
7698,39,0
7699,39,0
7700,39,0
7701,39,0
7702,124,0
7703,124,0
7704,124,0
7705,124,0
7706,124,0
7707,124,0
7708,124,0
7709,124,0
7710,124,0
7711,124,0
7712,124,0
7713,124,0
7714,124,0
7715,124,0
7716,124,0
7717,124,0
7718,2,0
7719,2,0
7720,2,0
7721,2,0
7722,2,0
7723,7,0
7724,7,0
7725,7,0
7726,7,0
7727,59,0
7728,59,0
7729,39,0
7730,39,0
7731,39,0
7732,39,0
7733,124,0
7734,124,0
7735,124,0
7736,124,0
7737,124,0
7738,124,0
7739,124,0
7740,124,0
7741,39,0
7742,39,0
7743,39,0
7744,39,0
7745,19,0
7746,19,0
7747,19,0
7748,19,0
7749,19,0
7750,19,0
7751,19,0
7752,19,0
7753,19,0
7754,19,0
7755,19,0
7756,19,0
7757,19,0
7758,19,0
7759,19,0
7760,19,0
7761,0,0
7762,0,0
7763,0,0
7764,0,0
7765,0,0
7766,2,0
7767,2,0
7768,2,0
7769,2,0
7770,59,0
7771,59,0
7772,39,0
7773,39,0
7774,39,0
7775,39,0
7776,19,0
7777,19,0
7778,19,0
7779,19,0
7780,19,0
7781,19,0
7782,19,0
7783,19,0
7784,124,0
7785,124,0
7786,124,0
7787,124,0
7788,128,0
7789,128,0
7790,128,0
7791,128,0
7792,128,0
7793,128,0
7794,128,0
7795,128,0
7796,128,0
7797,128,0
7798,128,0
7799,128,0
7800,128,0
7801,128,0
7802,128,0
7803,128,0
7804,3,0
7805,3,0
7806,3,0
7807,3,0
7808,3,0
7809,3,0
7810,3,0
7811,16,0
7812,16,0
7813,16,0
7814,124,0
7815,124,0
7816,124,0
7817,124,0
7818,124,0
7819,128,0
7820,128,0
7821,128,0
7822,128,0
7823,128,0
7824,128,0
7825,128,0
7826,128,0
7827,0,0
7828,0,0
7829,0,0
7830,0,0
7831,2,0
7832,2,0
7833,2,0
7834,2,0
7835,2,0
7836,2,0
7837,2,0
7838,2,0
7839,2,0
7840,2,0
7841,2,0
7842,2,0
7843,2,0
7844,2,0
7845,2,0
7846,2,0
7847,0,0
7848,0,0
7849,0,0
7850,0,0
7851,0,0
7852,0,0
7853,0,0
7854,0,0
7855,0,0
7856,0,0
7857,0,0
7858,0,0
7859,0,0
7860,0,0
7861,0,0
7862,2,0
7863,2,0
7864,2,0
7865,2,0
7866,2,0
7867,2,0
7868,2,0
7869,2,0
7870,2,0
7871,2,0
7872,2,0
7873,2,0
7874,31,0
7875,31,0
7876,31,0
7877,31,0
7878,31,0
7879,31,0
7880,31,0
7881,31,0
7882,31,0
7883,31,0
7884,31,0
7885,31,0
7886,31,0
7887,31,0
7888,31,0
7889,31,0
7890,0,0
7891,0,0
7892,0,0
7893,0,0
7894,0,0
7895,0,0
7896,0,0
7897,9,0
7898,9,0
7899,9,0
7900,2,0
7901,2,0
7902,2,0
7903,2,0
7904,2,0
7905,31,0
7906,31,0
7907,31,0
7908,31,0
7909,31,0
7910,31,0
7911,31,0
7912,31,0
7913,402,0
7914,402,0
7915,402,0
7916,402,0
7917,365,2
7918,365,2
7919,365,2
7920,365,2
7921,365,2
7922,365,2
7923,365,2
7924,365,2
7925,365,2
7926,365,2
7927,365,2
7928,365,2
7929,365,2
7930,365,2
7931,365,2
7932,365,2
7933,7,0
7934,7,0
7935,7,0
7936,7,0
7937,7,0
7938,7,0
7939,7,0
7940,7,0
7941,7,0
7942,59,0
7943,59,0
7944,402,0
7945,402,0
7946,402,0
7947,402,0
7948,365,2
7949,365,2
7950,365,2
7951,365,2
7952,365,2
7953,365,2
7954,365,2
7955,365,2
7956,60,2
7957,60,2
7958,60,2
7959,60,2
7960,128,0
7961,128,0
7962,128,0
7963,128,0
7964,128,0
7965,128,0
7966,128,0
7967,128,0
7968,128,0
7969,128,0
7970,128,0
7971,128,0
7972,128,0
7973,128,0
7974,128,0
7975,128,0
7976,9,0
7977,9,0
7978,9,0
7979,9,0
7980,9,0
7981,9,0
7982,9,0
7983,16,0
7984,16,0
7985,16,0
7986,60,2
7987,60,2
7988,60,2
7989,60,2
7990,60,2
7991,128,0
7992,128,0
7993,128,0
7994,128,0
7995,128,0
7996,128,0
7997,128,0
7998,128,0
7999,0,0
8000,0,0
8001,0,0
8002,0,0
8003,2,0
8004,2,0
8005,2,0
8006,2,0
8007,2,0
8008,2,0
8009,2,0
8010,2,0
8011,2,0
8012,2,0
8013,2,0
8014,2,0
8015,2,0
8016,2,0
8017,2,0
8018,2,0
8019,0,0
8020,0,0
8021,0,0
8022,0,0
8023,0,0
8024,0,0
8025,0,0
8026,0,0
8027,0,0
8028,0,0
8029,0,0
8030,0,0
8031,0,0
8032,0,0
8033,0,0
8034,2,0
8035,2,0
8036,2,0
8037,2,0
8038,2,0
8039,2,0
8040,2,0
8041,2,0
8042,124,0
8043,124,0
8044,124,0
8045,124,0
8046,128,0
8047,128,0
8048,128,0
8049,128,0
8050,128,0
8051,128,0
8052,128,0
8053,128,0
8054,128,0
8055,128,0
8056,128,0
8057,128,0
